Item Type,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost
Cosmetics,10/18/2014,686800706,10/31/2014,8446,437.2,263.33
Vegetables,11/7/2011,185941302,12/8/2011,,,
Baby Food,10/31/2016,246222341,12/9/2016,1517,255.28,159.42
*Cereal,4/10/2010,161442649,5/12/2010,3322,205.7,117.11
Fruits,8/16/2011,645713555,8/31/2011,9845,9.33,6.92
*Cereal,11/24/2014,683458888,12/28/2014,9528,205.7,117.11
*Cereal,3/4/2015,679414975,4/17/2015,2844,205.7,117.11
Clothes,5/17/2012,208630645,6/28/2012,7299,109.28,35.84
Vegetables,1/29/2015,266467225,3/7/2015,2428,154.06,90.93
Vegetables,12/24/2013,118598544,1/19/2014,4800,154.06,90.93
Clothes,12/29/2015,451010930,1/19/2016,3012,109.28,35.84
Snacks,2/27/2010,220003211,3/18/2010,2694,152.58,97.44
Household,11/17/2016,702186715,12/22/2016,1508,668.27,502.54
Cosmetics,12/20/2015,544485270,1/5/2016,4146,437.2,263.33
Fruits,1/8/2011,714135205,2/6/2011,7332,9.33,6.92
Clothes,6/28/2010,448685348,7/22/2010,4820,109.28,35.84
Office Supplies,4/25/2016,405997025,5/12/2016,2397,651.21,524.96
Beverages,7/27/2012,414244067,8/7/2012,2880,47.45,31.79
Clothes,9/8/2014,821912801,10/3/2014,1117,109.28,35.84
Household,8/27/2012,247802054,9/8/2012,8989,668.27,502.54
Snacks,9/3/2012,531023156,10/15/2012,407,152.58,97.44
Clothes,8/27/2010,880999934,9/16/2010,6313,109.28,35.84
Personal Care,2/20/2011,127468717,3/9/2011,,,
Clothes,12/12/2015,770478332,1/24/2016,515,109.28,35.84
*Cereal,10/28/2012,430390107,11/13/2012,852,205.7,117.11
Beverages,1/30/2017,397877871,3/20/2017,9759,47.45,31.79
Beverages,10/22/2014,683927953,11/4/2014,8334,47.45,31.79
Fruits,1/31/2012,469839179,2/22/2012,4709,9.33,6.92
Meat,1/20/2016,357222878,3/9/2016,9043,421.89,364.69
Personal Care,1/1/2016,118002879,1/7/2016,8529,81.73,56.67
Beverages,6/1/2017,944415509,6/23/2017,2391,47.45,31.79
Office Supplies,6/30/2015,499009597,7/9/2015,6884,651.21,524.96
Fruits,1/28/2014,564646470,3/16/2014,293,9.33,6.92
Baby Food,4/8/2014,294499957,4/8/2014,7937,255.28,159.42
Beverages,9/4/2010,262056386,10/24/2010,7163,47.45,31.79
Office Supplies,5/2/2010,211114585,5/14/2010,2352,651.21,524.96
Office Supplies,10/3/2013,405785882,10/22/2013,9915,651.21,524.96
Vegetables,3/6/2011,280494105,4/14/2011,3294,154.06,90.93
Baby Food,8/7/2016,689975583,8/12/2016,7963,255.28,159.42
Office Supplies,1/11/2011,759279143,2/18/2011,6426,651.21,524.96
Office Supplies,5/21/2014,133766114,6/12/2014,3221,651.21,524.96
Beverages,8/3/2013,329110324,9/2/2013,9913,47.45,31.79
Meat,10/5/2011,681298100,11/20/2011,103,421.89,364.69
Snacks,11/15/2016,596628272,12/30/2016,4419,152.58,97.44
Office Supplies,4/3/2015,901712167,4/17/2015,5523,651.21,524.96
Beverages,3/22/2013,693473613,4/21/2013,3107,47.45,31.79
Meat,8/2/2010,489148938,9/1/2010,8896,421.89,364.69
Household,1/5/2012,876286971,2/15/2012,1643,668.27,502.54
Personal Care,8/26/2015,262749040,8/30/2015,2135,81.73,56.67
Meat,12/9/2016,726708972,1/26/2017,8189,421.89,364.69
Vegetables,5/17/2012,366653096,5/31/2012,9654,154.06,90.93
Vegetables,11/17/2010,951380240,12/20/2010,3410,154.06,90.93
Cosmetics,11/13/2014,270001733,1/1/2015,8368,437.2,263.33
Beverages,6/16/2016,681941401,7/28/2016,470,47.45,31.79
Fruits,5/31/2016,566935575,6/7/2016,7690,9.33,6.92
Snacks,10/6/2012,175033080,11/5/2012,5033,152.58,97.44
Office Supplies,3/10/2012,276595246,3/15/2012,9535,651.21,524.96
Office Supplies,1/26/2011,812295901,2/13/2011,5263,651.21,524.96
Vegetables,6/2/2014,443121373,6/19/2014,8316,154.06,90.93
Personal Care,12/17/2016,600370490,1/25/2017,1824,81.73,56.67
Office Supplies,6/27/2014,535654580,7/29/2014,949,651.21,524.96
Cosmetics,3/17/2015,470897471,4/22/2015,7881,437.2,263.33
