NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,PRICE,ID
0.47200000000000003,6.849,70.3,3.1827,7.0,222.0,18.4,396.9,7.53,28.2,0
0.484,6.696000000000001,56.4,5.7321,5.0,370.0,17.6,396.9,7.18,23.9,1
0.44799999999999995,6.03,85.5,5.6894,,233.0,17.9,392.74,18.8,16.6,2
0.409,5.877999999999999,21.4,6.497999999999999,4.0,345.0,18.9,396.21,8.1,22.0,3
,5.362,96.2,2.1036,24.0,666.0,20.2,380.79,10.19,20.8,4
0.624,6.372000000000001,97.9,2.3274,,437.0,21.2,385.76,11.12,23.0,5
0.41100000000000003,6.63,23.4,5.1167,4.0,245.0,19.2,396.9,4.7,27.9,6
0.5379999999999999,6.072,100.0,4.175,4.0,307.0,21.0,376.73,13.04,14.5,7
0.55,5.9510000000000005,93.8,2.8893,5.0,276.0,16.4,396.9,17.92,21.5,8
0.489,6.417000000000001,66.1,3.0923,2.0,270.0,17.8,392.18,8.81,22.6,9
0.532,6.75,74.9,3.3317,24.0,666.0,20.2,393.07,7.74,23.7,10
0.484,6.874,28.1,6.4654,5.0,370.0,17.6,387.97,4.61,31.2,11
0.547,5.731,65.2,2.7592,6.0,432.0,17.8,391.5,13.61,19.3,12
,5.787000000000001,31.1,6.6115,4.0,337.0,16.1,396.9,10.24,19.4,13
,6.023,90.4,2.8339999999999996,,304.0,18.4,396.3,11.72,19.4,14
0.659,5.608,100.0,1.2852,24.0,666.0,20.2,332.09,12.13,27.9,15
0.6709999999999999,6.649,93.3,1.3449,24.0,666.0,20.2,363.02,23.24,13.9,16
0.504,8.725,83.0,2.8944,8.0,307.0,17.4,382.0,4.63,50.0,17
0.415,6.162000000000001,38.4,6.27,2.0,348.0,14.7,393.77,7.43,24.1,18
0.871,4.926,95.7,1.4608,5.0,403.0,14.7,391.71,29.53,14.6,19
0.544,5.705,77.7,3.945,4.0,304.0,18.4,396.42,11.5,16.2,20
0.871,5.627999999999999,100.0,1.5166,5.0,403.0,14.7,169.27,16.65,15.6,21
0.544,6.567,87.3,3.6023,4.0,304.0,18.4,395.69,9.28,23.8,22
,6.415,40.1,4.7211,5.0,287.0,19.6,396.9,6.12,25.0,23
0.39799999999999996,6.29,17.8,6.6115,4.0,337.0,16.1,396.9,4.67,23.5,24
0.679,5.896,95.4,1.9096,24.0,666.0,20.2,7.68,24.39,8.3,25
,6.096,96.9,3.7598,,307.0,21.0,248.31,20.34,13.5,26
0.442,6.013999999999999,48.5,8.0136,,352.0,18.8,385.64,10.53,17.5,27
0.647,7.52,89.4,2.1398,5.0,264.0,13.0,388.37,7.26,43.1,28
0.7,5.39,98.9,1.7281,24.0,666.0,20.2,396.9,20.85,11.5,29
,6.579,35.9,10.7103,,411.0,18.3,370.78,5.49,24.1,30
0.431,5.605,70.2,7.9549,7.0,330.0,19.1,389.13,18.46,18.5,31
0.4161,8.033999999999999,31.9,5.118,4.0,224.0,14.7,390.55,2.88,50.0,32
0.74,6.251,96.6,2.198,24.0,666.0,20.2,388.52,16.44,12.6,33
0.46,6.144,32.2,5.8736,4.0,430.0,16.9,368.57,9.09,19.8,34
,5.926,42.6,2.3817,6.0,391.0,19.2,396.9,13.59,24.5,35
0.74,6.341,96.4,2.072,24.0,666.0,20.2,318.01,17.79,14.9,36
0.45799999999999996,7.147,54.2,6.0622,3.0,222.0,18.7,396.9,5.33,36.2,37
0.659,4.138,100.0,1.1781,,666.0,20.2,370.22,23.34,11.9,38
0.583,6.114,79.8,3.5459,24.0,666.0,20.2,392.68,14.98,19.1,39
0.46,6.332999999999999,17.2,5.2146,4.0,430.0,16.9,375.21,7.34,22.6,40
0.515,6.31,38.5,6.4584,5.0,224.0,20.2,389.4,6.75,20.7,41
0.507,6.617999999999999,80.8,3.2721,8.0,307.0,17.4,396.9,7.6,30.1,42
0.584,6.162000000000001,97.4,2.206,24.0,666.0,20.2,302.76,24.1,13.3,43
,6.185,96.7,2.1705,24.0,666.0,20.2,379.7,18.03,14.6,44
0.718,6.824,76.5,1.794,24.0,666.0,20.2,48.45,22.74,8.4,45
0.605,7.8020000000000005,98.2,2.0407,5.0,403.0,14.7,389.61,1.92,50.0,46
0.693,5.8870000000000005,94.7,1.7821,24.0,666.0,20.2,396.9,16.35,12.7,47
0.605,6.101,93.0,2.2834,5.0,403.0,14.7,240.16,9.81,25.0,48
,6.405,85.4,2.7147,5.0,384.0,20.9,70.8,10.63,18.6,49
0.614,6.98,67.6,2.5329,,666.0,20.2,374.68,11.66,29.8,50
0.428,6.358,52.9,7.0355,6.0,300.0,16.6,372.75,11.22,22.2,51
0.45799999999999996,6.43,58.7,6.0622,3.0,222.0,18.7,394.12,5.21,28.7,52
0.605,6.319,96.1,2.1,5.0,403.0,14.7,297.09,11.1,23.8,53
0.609,5.093,98.0,1.8226,4.0,711.0,20.1,318.43,29.68,8.1,54
0.45299999999999996,6.456,67.8,7.2255,,284.0,19.7,396.9,6.73,22.2,55
0.693,5.852,77.8,1.5004,24.0,666.0,20.2,338.16,29.97,6.3,56
0.544,6.122000000000001,52.8,2.6403,4.0,304.0,18.4,396.9,5.98,22.1,57
0.5379999999999999,5.99,81.7,4.2579,4.0,307.0,21.0,386.75,14.67,17.5,58
0.507,8.247,70.4,3.6519,8.0,307.0,17.4,378.95,3.95,48.3,59
0.718,6.4110000000000005,100.0,1.8589,24.0,666.0,20.2,318.75,15.02,16.7,60
,6.63,56.1,4.4377,3.0,247.0,18.5,392.3,6.53,26.6,61
0.693,5.747000000000001,98.9,1.6334,24.0,666.0,20.2,393.1,19.92,8.5,62
0.584,6.348,86.1,2.0527,24.0,666.0,20.2,83.45,17.64,14.5,63
0.489,5.412000000000001,9.8,3.5875,,277.0,18.6,348.93,29.55,23.7,64
0.488,6.98,58.4,2.8289999999999997,3.0,193.0,17.8,396.9,5.04,37.2,65
0.507,8.337,73.3,3.8384,8.0,307.0,17.4,385.91,2.47,41.7,66
0.518,6.54,59.7,6.2669,1.0,422.0,15.9,389.96,8.65,16.5,67
0.43700000000000006,6.0089999999999995,42.3,5.5027,4.0,289.0,16.0,396.9,10.4,21.7,68
,5.854,91.8,2.4219999999999997,5.0,403.0,14.7,395.11,11.64,22.7,69
0.493,6.312,28.9,5.4159,5.0,287.0,19.6,396.9,6.15,23.0,70
,4.652,100.0,1.4672,24.0,666.0,20.2,396.9,28.28,10.5,71
,4.963,91.4,1.7523,24.0,666.0,20.2,316.03,14.0,21.9,72
0.5379999999999999,6.6739999999999995,87.3,4.239,4.0,307.0,21.0,380.23,11.98,21.0,73
,6.127000000000001,85.2,2.1224,5.0,384.0,20.9,387.69,14.09,20.4,74
0.532,5.7620000000000005,40.3,4.0983,24.0,666.0,20.2,392.92,10.42,21.8,75
0.631,7.016,97.5,1.2024,24.0,666.0,20.2,392.05,2.96,50.0,76
0.389,6.452999999999999,31.9,7.3073,1.0,300.0,15.3,394.72,8.23,22.0,77
0.871,6.51,100.0,1.7659,5.0,403.0,14.7,364.31,7.39,23.3,78
,7.148,27.7,5.1167,4.0,245.0,19.2,396.9,3.56,37.3,79
0.624,6.431,98.8,1.8125,4.0,437.0,21.2,396.9,15.39,18.0,80
0.547,6.021,82.6,2.7474,6.0,432.0,17.8,394.51,10.3,19.2,81
0.43700000000000006,7.185,38.9,4.5667,5.0,398.0,15.2,396.9,5.39,34.9,82
0.74,6.629,94.6,2.1247,24.0,666.0,20.2,109.85,23.27,13.4,83
0.429,6.49,44.4,8.7921,1.0,335.0,19.7,396.9,5.98,22.9,84
0.4,6.345,20.1,7.8278,5.0,358.0,14.8,368.24,4.97,22.5,85
0.713,6.417000000000001,98.3,2.185,24.0,666.0,20.2,304.21,19.31,13.0,86
0.493,6.431,14.7,5.4159,5.0,287.0,19.6,393.68,5.08,24.6,87
,5.794,70.6,2.8927,6.0,391.0,19.2,396.9,14.1,18.3,88
0.624,6.335,98.2,2.1107,4.0,437.0,21.2,394.67,16.96,18.1,89
0.573,6.976,91.0,2.1675,1.0,273.0,21.0,396.9,5.64,23.9,90
0.647,8.704,86.9,1.801,5.0,264.0,13.0,389.7,5.12,50.0,91
0.609,5.983,98.8,1.8681,4.0,711.0,20.1,390.11,18.07,13.6,92
,6.0120000000000005,66.6,5.5605,5.0,311.0,15.2,395.6,12.43,22.9,93
0.679,6.202000000000001,78.7,1.8629,24.0,666.0,20.2,18.82,14.52,10.9,94
0.524,6.0089999999999995,82.9,6.2267,5.0,311.0,15.2,396.9,13.27,18.9,95
0.573,6.593,69.1,2.4786,1.0,273.0,21.0,391.99,9.67,22.4,96
0.46399999999999997,6.442,53.6,3.6659,4.0,270.0,18.2,395.01,8.16,22.9,97
0.504,8.266,78.3,2.8944,,307.0,17.4,385.05,4.14,44.8,98
0.52,6.195,54.4,2.7778,5.0,384.0,20.9,393.49,13.0,21.7,99
0.584,5.837000000000001,59.7,1.9976,24.0,666.0,20.2,24.65,15.69,10.2,100
0.74,6.485,100.0,1.9784,24.0,666.0,20.2,386.73,18.85,15.4,101
,6.169,6.6,5.7209,3.0,233.0,17.9,383.37,5.81,25.3,102
0.45299999999999996,6.145,29.2,7.8148,8.0,284.0,19.7,390.68,6.86,23.3,103
0.7,5.277,98.1,1.4261,24.0,666.0,20.2,396.9,30.81,7.2,104
